Runs Test's Result Information:

	If;
		-1.96 <= Z <= +1.96 :: 95% confidence interval
		-2.54 <= Z <= +2.54 :: 90% confidence interval
	then the data is randomly distributed.

Hypothesis:

	Null hypotesis (H0): Data is randomly distributed.
	Alternative hypotesis (H1): Data is not randomly distributed.

Symbolic of Runs:

	0: ─
	1: ┼

=================================================================================
Iteration: 1 - Data count: 20.000 - Group count: 4
---------------------------------------------------------------------------------
Fisher-Yates Shuffle: 311.200µsec         HEK Shuffle: 297.900µsec

Number of 1s (n1): 10000                 Number of 1s (n1): 10000
Number of 0s (n2): 10000                 Number of 0s (n2): 10000
Number of Runs (R): 9999                 Number of Runs (R): 9859
Expected Run count (ER): 10001,00        Expected Run count (ER): 10001,00
Variance (VR): 4999,75                   Variance (VR): 4999,75
Z-score: -0,03                           Z-score: -2,01
Result: H0                               Result: H1

┼─┼┼─┼──┼┼───────┼┼┼──┼─┼─────┼───┼───┼┼ ┼──┼┼┼┼┼┼──┼──┼─┼─┼┼┼──┼─┼─┼──┼┼┼────┼┼─
────┼───┼──┼────┼────┼┼─┼─┼─┼┼─┼─┼─┼┼──┼ ──┼┼┼──┼┼┼┼┼──┼┼┼┼─┼──┼┼─┼┼───┼┼──┼─┼┼─┼
─┼──┼─┼┼┼┼─┼┼┼┼┼┼┼─┼┼┼──┼─┼──┼┼──┼┼┼┼─── ─┼┼─┼───┼─┼┼────┼┼┼─┼┼────┼┼─┼┼────┼─┼─┼
┼┼─┼─┼─┼┼────┼────┼┼┼───┼─┼┼──────┼──┼┼─ ─┼─┼┼┼┼┼┼┼──┼─┼┼┼┼┼┼┼┼┼─┼─┼──┼┼─┼─┼─┼┼──
┼─┼┼┼┼───┼┼┼┼┼┼┼─┼──┼─┼───┼─┼─┼─┼─┼─┼┼┼─ ┼┼┼┼┼┼┼───┼┼┼─┼┼──┼┼┼─┼─┼┼┼┼┼──┼┼┼┼┼┼───
┼┼┼──┼┼─┼┼┼┼──┼────┼──┼┼┼─┼┼───┼┼─┼─┼┼── ┼─┼┼────┼──┼┼┼─┼────┼────┼┼┼───┼┼┼──────
┼┼┼┼─┼┼┼┼──┼─────┼──────┼┼┼┼─┼┼┼┼┼┼┼───┼ ──┼────┼──┼─┼───┼──┼┼┼┼┼─┼┼─┼──┼┼─┼┼─┼┼┼
┼┼┼┼─┼┼┼─┼──┼─┼┼┼┼┼┼─┼┼┼─┼─┼┼───┼──┼─┼── ┼─┼─┼┼─┼──┼┼┼┼┼┼─┼┼──┼──┼─┼┼─┼─┼┼┼─┼┼┼─┼
┼┼┼────────┼──────┼──┼─┼┼─┼┼┼─┼┼─┼─┼┼─┼─ ─┼─┼─┼───┼─┼┼┼─┼┼┼┼─┼┼──┼┼─┼──┼┼─┼──┼┼┼┼
───┼─┼┼┼─┼─┼┼┼┼┼──┼─┼┼─┼─┼──┼┼┼──┼┼──┼┼┼ ────┼┼─┼─┼┼─┼─┼┼──┼┼┼─┼─┼─┼─┼┼─┼┼──┼┼─┼─
┼┼─┼─┼┼┼┼─┼┼┼──┼─┼───┼─────┼─┼───┼┼────┼ ───┼───────────────┼──┼┼┼┼┼─────┼─┼──┼─┼
┼──────┼┼┼┼───────┼────┼─┼┼┼┼─┼──┼┼┼─┼┼─ ─┼┼┼─────┼┼─┼┼┼┼──┼┼─┼┼┼───┼┼┼──┼┼─┼─┼┼┼
──────┼─┼──┼┼─┼┼───┼┼─┼┼┼─┼─┼┼───┼───┼─┼ ┼┼─┼┼─┼───┼──┼─┼──┼┼┼──┼─┼──┼┼┼┼┼┼─┼─┼──
──┼┼┼┼─┼──┼──┼┼──┼┼┼┼┼┼─┼─┼┼─┼──┼┼──┼─┼┼ ──┼┼───┼┼───┼┼┼┼┼────┼┼┼──┼─┼┼────┼┼─┼─┼
──┼┼┼┼─┼┼─┼─┼───┼────┼─┼┼┼───────┼┼──┼─┼ ┼─┼──┼┼┼┼─┼┼─┼─┼┼─────┼───┼──┼┼┼┼─┼─┼┼┼┼
┼─┼┼┼───┼─┼─────┼──┼─┼┼──┼──┼┼─┼─┼┼┼┼─┼┼ ────┼─┼┼┼─┼─┼┼┼┼┼──┼─┼───┼─┼─┼─┼┼────┼──
┼┼┼┼───┼┼┼─┼┼┼┼───┼┼──┼──┼┼─┼┼┼┼┼────┼─┼ ──┼─┼┼────┼┼┼──┼┼┼──────┼┼───┼──┼┼─┼──┼┼
┼┼┼┼┼──┼─┼─┼──┼┼─┼┼┼┼───┼┼─┼┼┼───┼─────┼ ┼┼┼┼───┼┼┼┼──┼─┼──┼─────┼────┼┼─┼┼───┼┼─
─┼──┼─┼─┼──┼┼┼───┼─┼┼──┼┼───┼─┼────┼──── ┼─┼──┼┼─┼┼─┼┼───┼┼──┼┼───┼─┼┼┼─┼─┼─┼┼┼┼─
───┼┼┼┼┼┼┼──┼┼┼─┼┼─┼──────┼┼┼──┼──┼─┼┼┼┼ ─┼┼─┼┼┼─┼┼──┼┼─┼┼┼┼┼──┼─┼┼┼┼┼───┼┼────┼─
┼┼────┼─┼┼──┼─┼─┼─┼┼──┼┼┼┼─┼──┼┼┼─┼─┼─── ┼┼──┼┼─┼┼───┼─┼─┼┼┼─┼─┼┼┼┼┼┼┼─┼───┼┼┼┼─┼
──┼──┼┼────┼─┼┼┼─┼┼┼┼┼─┼─┼─────┼┼┼┼───┼─ ──┼──┼┼──┼─┼──┼──┼┼┼─┼─┼┼──┼┼┼┼─┼┼┼┼┼─┼─
┼┼──┼─┼──┼──┼─┼┼──┼┼─┼┼┼┼┼┼──┼┼──┼──┼─┼┼ ┼─┼┼─┼┼──┼─┼┼──┼─────┼┼┼─────┼───┼─┼─┼──
┼┼┼─┼┼──┼┼──┼┼┼─┼┼┼┼┼───┼─┼┼─┼┼───┼──┼┼┼ ┼─┼─────┼┼┼─┼──┼──┼┼──┼┼─┼┼┼─────┼─────┼
───┼──┼┼─┼┼──┼─┼┼┼┼─┼┼─┼┼─┼┼─┼┼───┼┼┼┼┼─ ┼──┼┼──┼┼┼──┼───┼┼┼─┼┼┼┼─┼┼───┼───┼─┼┼──
──┼┼──┼──┼─┼┼┼─┼──┼──┼───┼┼─┼┼┼┼┼─┼┼─┼─┼ ┼┼───┼──┼─┼┼────┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼─┼──────
┼──┼┼──┼─┼─┼┼─┼┼──┼┼───┼┼┼┼────┼───┼┼┼┼─ ┼┼────────┼──┼┼┼───┼───┼┼─┼┼┼┼──┼─┼┼┼─┼─
┼─┼┼──┼┼──┼────┼─┼──┼─┼──┼┼┼─┼┼┼┼─────┼┼ ─────┼─┼┼─┼┼──┼─┼┼──────┼─┼┼┼┼─┼───┼┼┼─┼
─┼─────┼┼┼┼───┼┼───┼┼┼┼┼┼┼┼┼─┼─┼┼──┼───┼ ─┼─┼┼─┼┼─┼─┼─┼┼┼┼┼───┼─┼──┼┼┼┼────┼──┼──
┼┼─────┼┼┼─┼┼─┼──┼──┼───┼┼───┼┼─┼─┼┼───┼ ┼┼─┼─┼─┼─┼─┼┼┼─────────┼┼┼┼─┼─────┼─┼┼─┼
─┼────┼┼┼─┼┼────┼─────┼┼─┼┼┼─┼─┼───┼┼─┼┼ ─┼┼┼─┼─┼┼┼──┼─┼───┼─┼─┼───┼┼┼┼─┼┼─┼┼┼┼─┼
┼┼──┼┼─┼─┼┼┼┼────┼─┼─┼───┼┼┼┼─┼─┼┼┼┼┼┼─┼ ┼──┼┼┼─┼────┼──┼─┼───┼─┼┼─┼──────┼────┼─
┼─┼┼┼─┼─┼─┼┼┼┼──┼┼┼───┼┼┼───┼┼┼┼─┼┼─┼┼── ───┼┼───┼─┼┼┼─┼┼┼─┼───┼──┼───┼┼┼┼─┼─┼┼┼─
┼─┼┼─┼┼──┼─┼─┼┼┼┼─────┼─┼─────┼┼┼┼┼──┼┼─ ──┼┼┼┼┼┼─┼┼┼┼──┼─────┼─┼────┼─┼─┼─┼───┼┼
